index,cluster
583,4
584,4
585,2
586,4
587,4
588,3
589,0
590,3
591,2
592,0
593,1
594,3
595,5
596,2
597,2
598,4
599,0
600,0
601,4
602,1
603,0
604,5
605,4
606,2
607,1
608,5
609,2
610,3
611,3
612,1
613,4
614,0
615,5
616,4
617,1
618,2
619,1
620,5
621,4
622,4
623,4
624,3
625,0
626,1
627,5
628,0
629,3
630,1
631,3
632,3
633,2
634,5
635,5
636,1
637,3
638,5
639,4
640,4
641,5
642,1
643,0
644,0
645,0
646,0
647,0
648,4
649,2
650,2
651,4
652,2
653,2
654,5
655,0
656,0
657,1
658,2
659,2
660,2
661,1
662,0
663,0
664,3
665,5
666,5
667,5
668,4
669,1
670,2
671,0
672,1
673,1
674,2
675,1
676,4
677,3
678,5
679,4
680,3
681,5
682,4
683,3
684,1
685,5
686,3
687,1
688,0
689,0
690,4
691,2
692,1
693,3
694,4
695,2
696,3
697,4
698,2
699,4
700,3
701,0
702,0
703,2
704,2
705,1
706,2
707,3
708,0
709,4
710,5
711,1
712,1
713,4
714,2
715,1
716,5
717,1
718,5
719,0
720,1
721,5
722,5
723,3
724,2
725,0
726,1
727,5
728,2
729,4
730,2
731,2
732,3
733,3
734,5
735,4
736,2
737,0
738,2
739,0
740,4
741,4
742,4
743,3
744,1
745,4
746,4
747,0
748,4
749,1
750,2
751,1
752,4
753,2
754,3
755,5
756,0
757,1
758,4
759,1
760,5
761,1
762,2
763,0
764,3
765,3
766,4
767,0
768,0
769,0
770,2
771,0
772,2
773,1
774,5
775,4
776,2
777,5
778,3
779,1
780,2
781,4
782,5
783,3
784,5
785,3
786,4
787,2
788,0
789,2
790,2
791,2
792,1
793,4
794,1
795,1
796,4
797,2
798,4
799,1
800,1
801,0
802,1
803,5
804,2
805,2
806,2
807,1
808,0
809,1
810,0
811,3
812,2
813,0
814,3
815,4
816,2
817,1
818,1
819,0
820,5
821,1
822,4
823,4
824,0
825,5
826,1
827,0
828,3
829,2
830,2
831,0
832,4
833,4
834,2
835,0
836,3
837,1
838,2
839,0
840,4
841,2
842,2
843,1
844,5
845,0
846,4
847,5
848,2
849,0
850,4
851,1
852,2
853,0
854,5
855,1
856,1
857,0
858,0
859,3
860,1
861,1
862,3
863,4
864,1
865,3
866,3
867,4
868,0
869,3
870,0
871,1
872,4
873,2
874,3
875,3
876,2
877,4
878,3
879,2
880,0
881,4
882,1
883,1
884,4
885,0
886,2
887,4
888,3
889,2
890,0
891,0
892,3
893,0
894,1
895,4
896,4
897,0
898,5
899,1
900,3
901,1
902,1
903,0
904,4
905,3
906,4
907,1
908,1
909,1
910,5
911,3
912,5
913,1
914,2
915,2
916,4
917,3
918,3
919,0
920,4
921,4
922,4
923,3
924,5
925,4
926,2
927,3
928,4
929,4
930,2
931,3
932,3
933,5
934,4
935,5
936,1
937,4
938,4
939,2
940,5
941,4
942,5
943,4
944,4
945,2
946,0
947,1
948,4
949,4
950,4
951,3
952,1
953,3
954,0
955,0
956,4
957,1
958,0
959,3
960,2
961,0
962,5
963,5
964,4
965,4
966,3
967,2
968,3
969,1
970,2
971,0
972,5
973,1
974,4
975,4
976,4
977,0
978,4
979,5
980,0
981,0
982,1
983,2
984,4
985,0
986,4
987,4
988,2
989,1
990,3
991,2
992,5
993,3
994,1
995,0
996,1
997,0
998,3
999,4
1000,5
1001,3
1002,0
1003,0
1004,4
1005,1
1006,3
1007,5
1008,4
1009,3
1010,1
1011,5
1012,4
1013,2
1014,5
1015,1
1016,1
1017,4
1018,1
1019,1
1020,5
1021,3
1022,2
1023,5
1024,5
1025,3
1026,5
1027,1
1028,3
1029,3
1030,3
1031,2
1032,5
1033,4
1034,5
1035,2
1036,5
1037,0
1038,4
1039,1
1040,1
1041,1
1042,3
1043,3
1044,4
1045,0
1046,0
1047,1
1048,3
1049,4
1050,0
1051,4
1052,0
1053,1
1054,5
1055,5
1056,0
1057,4
1058,4
1059,0
1060,4
1061,2
1062,0
1063,1
1064,5
1065,3
1066,0
1067,0
1068,4
1069,1
1070,3
1071,4
1072,3
1073,4
1074,4
1075,5
1076,1
1077,5
1078,0
1079,3
1080,1
1081,3
1082,2
1083,1
1084,2
1085,5
1086,0
1087,1
1088,1
1089,0
1090,1
1091,2
1092,3
1093,3
1094,3
1095,5
1096,0
1097,3
1098,0
1099,2
1100,2
1101,0
1102,1
1103,5
1104,4
1105,3
1106,3
1107,2
1108,3
1109,2
1110,4
1111,4
1112,2
1113,1
1114,4
1115,1
1116,4
1117,1
1118,1
1119,4
1120,1
1121,1
1122,3
1123,1
1124,5
1125,4
1126,3
1127,2
1128,0
1129,5
1130,4
1131,1
1132,4
1133,1
1134,3
1135,3
1136,5
1137,5
1138,5
1139,0
1140,2
1141,1
1142,3
1143,2
1144,4
1145,4
1146,0
1147,4
1148,4
1149,5
1150,5
1151,3
1152,0
1153,1
1154,2
1155,1
1156,1
1157,0
1158,2
1159,2
1160,3
1161,2
1162,2
1163,3
1164,2
1165,2
1166,1
1167,0
1168,0
1169,1
1170,2
1171,2
1172,5
1173,4
1174,1
1175,1
1176,3
1177,3
1178,4
1179,0
1180,1
1181,4
1182,1
1183,5
1184,0
1185,0
1186,4
1187,1
1188,0
1189,4
1190,3
1191,1
1192,3
1193,4
1194,1
1195,2
1196,0
1197,0
1198,4
1199,4
1200,1
1201,1
1202,3
1203,1
1204,0
1205,2
1206,0
1207,5
1208,5
1209,2
1210,5
1211,3
1212,5
1213,1
1214,4
1215,0
1216,4
1217,5
1218,5
1219,5
1220,3
1221,0
1222,4
1223,4
1224,1
1225,1
1226,5
1227,1
1228,1
1229,4
1230,1
1231,1
1232,3
1233,1
1234,4
1235,4
1236,3
1237,4
1238,0
1239,3
1240,2
1241,0
1242,1
1243,1
1244,1
1245,3
1246,2
1247,4
1248,2
1249,1
1250,0
1251,4
1252,0
1253,0
1254,2
1255,5
1256,5
1257,2
1258,2
1259,0
1260,5
1261,4
1262,3
1263,5
1264,4
1265,0
1266,4
1267,0
1268,0
1269,4
1270,3
1271,4
1272,1
1273,4
1274,1
1275,1
1276,5
1277,1
1278,4
1279,4
1280,0
1281,1
1282,1
1283,4
1284,1
1285,4
1286,1
1287,3
1288,3
1289,1
1290,1
1291,1
1292,0
1293,0
1294,2
1295,5
1296,0
1297,1
1298,2
1299,3
1300,0
1301,1
1302,0
1303,1
1304,4
1305,5
1306,5
1307,3
1308,4
1309,2
1310,0
1311,4
1312,4
1313,0
1314,0
1315,3
1316,1
1317,5
1318,4
1319,3
1320,2
1321,5
1322,0
1323,2
1324,4
1325,2
1326,2
1327,4
1328,1
1329,3
1330,1
1331,0
1332,5
1333,0
1334,1
1335,3
1336,1
1337,0
1338,2
1339,3
1340,2
1341,4
1342,0
1343,2
1344,0
1345,2
1346,3
1347,2
1348,1
1349,2
1350,3
1351,4
1352,4
1353,4
1354,2
1355,0
1356,2
1357,3
1358,1
1359,4
1360,4
1361,2
1362,0
1363,2
1364,4
1365,4
1366,4
1367,1
1368,4
1369,3
1370,1
1371,2
1372,3
1373,1
1374,1
1375,5
1376,1
1377,3
1378,4
1379,4
1380,4
1381,2
1382,2
1383,0
1384,1
1385,0
1386,3
1387,3
1388,0
1389,1
1390,5
1391,0
1392,2
1393,4
1394,4
1395,0
1396,0
1397,0
1398,1
1399,5
1400,1
1401,4
1402,2
1403,0
1404,4
1405,4
1406,1
1407,4
1408,0
1409,1
1410,4
1411,2
1412,4
1413,0
1414,5
1415,2
1416,0
1417,2
1418,2
1419,2
1420,1
1421,1
1422,3
1423,4
1424,2
1425,5
1426,1
1427,5
1428,5
1429,3
1430,4
1431,3
1432,4
1433,2
1434,4
1435,4
1436,3
1437,4
1438,3
1439,1
1440,2
1441,5
1442,4
1443,5
1444,5
1445,0
1446,2
1447,3
1448,0
1449,1
1450,0
1451,2
1452,1
1453,2
1454,2
1455,3
1456,5
1457,4
1458,3
1459,0
1460,0
1461,2
1462,2
1463,1
1464,4
1465,1
1466,2
1467,0
1468,4
1469,3
1470,3
1471,5
1472,2
1473,1
1474,3
1475,5
1476,3
1477,3
1478,0
1479,1
1480,4
1481,5
1482,4
1483,1
1484,2
1485,4
1486,4
1487,0
1488,3
1489,3
1490,3
1491,3
1492,0
1493,1
1494,5
1495,2
1496,3
1497,0
1498,4
1499,1
1500,1
1501,1
1502,0
1503,3
1504,0
1505,5
1506,3
1507,3
1508,4
1509,1
1510,3
1511,0
1512,0
1513,2
1514,1
1515,2
1516,2
1517,3
1518,3
1519,1
1520,5
1521,2
1522,5
1523,2
1524,5
1525,3
1526,0
1527,1
1528,1
1529,4
1530,3
1531,2
1532,5
1533,1
1534,4
1535,4
1536,1
1537,2
1538,5
1539,4
1540,3
1541,1
1542,2
1543,2
1544,0
1545,3
1546,0
1547,2
1548,4
1549,1
1550,1
1551,3
1552,5
1553,4
1554,4
1555,1
1556,5
1557,4
1558,3
1559,5
1560,3
1561,0
1562,1
1563,2
1564,1
1565,1
1566,4
1567,0
1568,2
1569,3
1570,3
1571,4
1572,2
1573,1
1574,0
1575,4
1576,4
1577,4
1578,5
1579,2
1580,2
1581,4
1582,2
1583,0
1584,0
1585,4
1586,4
1587,1
1588,4
1589,3
1590,1
1591,5
1592,1
1593,4
1594,5
1595,2
1596,4
1597,0
1598,0
1599,1
1600,4
1601,4
1602,3
1603,5
1604,3
1605,1
1606,0
1607,0
1608,5
1609,5
1610,4
1611,1
1612,1
1613,4
1614,0
1615,4
1616,1
1617,1
1618,3
1619,5
1620,2
1621,1
1622,3
1623,0
1624,5
1625,2
1626,1
1627,4
1628,0
1629,2
1630,2
1631,4
1632,4
1633,3
1634,1
1635,4
1636,4
1637,4
1638,0
1639,4
1640,3
1641,3
1642,1
1643,5
1644,4
1645,1
1646,1
1647,4
1648,4
1649,2
1650,3
1651,3
1652,0
1653,2
1654,2
1655,1
1656,4
1657,1
1658,0
1659,1
1660,4
1661,2
1662,4
1663,4
1664,4
1665,1
1666,4
1667,4
1668,1
1669,4
1670,4
1671,0
1672,5
1673,4
1674,2
1675,2
1676,5
1677,0
1678,5
1679,1
1680,0
1681,0
1682,0
1683,5
1684,3
1685,5
1686,0
1687,5
1688,0
1689,4
1690,4
1691,3
1692,1
1693,4
1694,4
1695,5
1696,1
1697,2
1698,5
1699,4
1700,0
1701,3
1702,4
1703,2
1704,2
1705,4
1706,3
1707,5
1708,4
1709,0
1710,4
1711,3
1712,1
1713,0
1714,1
1715,0
1716,4
1717,3
1718,4
1719,4
1720,3
1721,0
1722,1
1723,2
1724,2
1725,5
1726,2
1727,1
1728,5
1729,3
1730,4
1731,5
1732,5
1733,2
1734,5
1735,1
1736,2
1737,5
1738,3
1739,0
1740,5
1741,1
1742,4
1743,2
1744,1
1745,3
1746,1
1747,5
1748,5
1749,4
1750,4
1751,1
1752,3
1753,2
1754,2
1755,5
1756,1
1757,1
1758,5
1759,4
1760,2
1761,0
1762,2
1763,3
1764,3
1765,0
1766,5
1767,0
1768,5
1769,1
1770,2
1771,2
1772,3
1773,0
1774,4
1775,3
1776,4
1777,2
1778,0
1779,0
1780,4
1781,5
1782,0
1783,1
1784,4
1785,1
1786,1
1787,5
1788,1
1789,3
1790,5
1791,5
1792,1
1793,0
1794,5
1795,1
1796,5
1797,1
1798,4
1799,5
1800,0
1801,2
1802,2
1803,1
1804,0
1805,0
1806,2
1807,2
1808,5
1809,4
1810,5
1811,5
1812,3
1813,3
1814,4
1815,5
1816,3
1817,5
1818,4
1819,4
1820,1
1821,0
1822,3
1823,3
1824,2
1825,1
1826,1
1827,5
1828,2
1829,1
1830,5
1831,3
1832,2
1833,1
1834,5
1835,2
1836,0
1837,0
1838,4
1839,1
1840,3
1841,0
1842,0
1843,4
1844,2
1845,0
1846,5
1847,4
1848,2
1849,2
1850,3
1851,5
1852,3
1853,3
1854,2
1855,5
1856,3
1857,1
1858,0
1859,4
1860,0
1861,4
1862,1
1863,2
1864,2
1865,2
1866,5
1867,5
1868,0
1869,5
1870,1
1871,4
1872,2
1873,4
1874,4
1875,0
1876,3
1877,4
1878,1
1879,0
1880,5
1881,3
1882,3
1883,4
1884,0
1885,3
1886,0
1887,2
1888,3
1889,4
1890,1
1891,2
1892,1
1893,3
1894,3
1895,4
1896,0
1897,2
1898,2
1899,0
1900,5
1901,4
1902,0
1903,0
1904,1
1905,0
1906,3
1907,4
1908,1
1909,5
1910,3
1911,1
1912,0
1913,0
1914,2
1915,4
1916,2
1917,4
1918,3
1919,0
1920,3
1921,1
1922,5
1923,4
1924,1
1925,0
1926,3
1927,3
1928,3
1929,1
1930,2
1931,2
1932,4
1933,1
1934,3
1935,0
1936,4
1937,0
1938,0
1939,1
1940,3
1941,5
1942,0
1943,4
1944,4
1945,1
1946,0
1947,0
1948,4
1949,4
1950,4
1951,1
1952,0
1953,5
1954,3
1955,5
1956,4
1957,2
1958,5
1959,2
1960,4
1961,2
1962,3
1963,4
1964,5
1965,1
1966,4
1967,5
1968,5
1969,2
1970,1
1971,0
1972,5
1973,2
1974,2
1975,0
1976,0
1977,4
1978,1
1979,5
1980,2
1981,2
1982,1
1983,3
1984,4
1985,2
1986,3
1987,1
1988,0
1989,4
1990,2
1991,0
1992,3
1993,4
1994,2
1995,3
1996,0
1997,0
1998,0
1999,5
2000,4
2001,0
2002,4
2003,5
2004,2
2005,5
2006,2
2007,4
2008,4
2009,3
2010,0
2011,3
2012,1
2013,4
2014,5
2015,2
2016,3
2017,5
2018,1
2019,1
2020,1
2021,4
2022,3
2023,0
2024,1
2025,1
2026,5
2027,1
2028,4
2029,2
2030,2
2031,2
2032,5
2033,1
2034,0
2035,4
2036,0
2037,2
2038,2
2039,4
2040,0
2041,3
2042,4
2043,4
2044,4
2045,0
2046,0
2047,2
2048,4
2049,1
2050,1
2051,0
2052,3
2053,2
2054,3
2055,3
2056,2
2057,0
2058,1
2059,0
2060,4
2061,0
2062,1
2063,2
2064,3
2065,0
2066,1
2067,3
2068,5
2069,0
2070,3
2071,2
2072,5
2073,0
2074,3
2075,1
2076,4
2077,3
2078,4
2079,5
2080,4
2081,4
2082,3
2083,1
2084,5
2085,1
2086,2
2087,3
2088,3
2089,0
2090,2
2091,0
2092,0
2093,2
2094,3
2095,5
2096,2
2097,1
2098,0
2099,3
2100,0
2101,1
2102,5
2103,2
2104,1
2105,3
2106,0
2107,1
2108,1
2109,3
2110,1
2111,1
2112,3
2113,5
2114,5
2115,1
2116,3
2117,4
2118,5
2119,1
2120,5
2121,5
2122,1
2123,0
2124,4
2125,2
2126,0
2127,2
2128,3
2129,0
2130,1
2131,0
2132,0
2133,0
2134,2
2135,2
2136,5
2137,1
2138,0
2139,2
2140,4
2141,4
2142,1
2143,2
2144,2
2145,5
2146,1
2147,2
2148,3
2149,5
2150,3
2151,5
2152,2
2153,0
2154,2
2155,1
2156,4
2157,2
2158,1
2159,4
2160,1
2161,1
2162,0
2163,4
2164,3
2165,1
2166,5
2167,0
2168,4
2169,1
2170,5
2171,0
2172,0
2173,5
2174,2
2175,2
2176,2
2177,1
2178,2
2179,5
2180,0
2181,0
2182,2
2183,2
2184,5
2185,4
2186,4
2187,0
2188,4
2189,1
2190,0
2191,3
2192,1
2193,2
2194,0
2195,5
2196,0
2197,0
2198,3
2199,0
2200,0
2201,2
2202,0
2203,3
2204,1
2205,5
2206,2
2207,4
2208,0
2209,0
2210,0
2211,2
2212,2
2213,0
2214,1
2215,4
2216,1
2217,3
2218,0
2219,5
2220,4
2221,2
2222,3
2223,5
2224,4
2225,1
2226,4
2227,3
2228,5
2229,2
2230,1
2231,5
2232,1
2233,4
2234,2
2235,0
2236,2
2237,1
2238,2
2239,4
2240,3
2241,4
2242,4
2243,2
2244,3
2245,3
2246,1
2247,4
2248,0
2249,0
2250,3
2251,0
2252,5
2253,3
2254,0
2255,4
2256,1
2257,1
2258,4
2259,1
2260,3
2261,3
2262,0
2263,1
2264,2
2265,2
2266,1
2267,4
2268,0
2269,2
2270,1
2271,4
2272,0
2273,5
2274,0
2275,3
2276,4
2277,0
2278,3
2279,3
2280,0
2281,3
2282,2
2283,2
2284,5
2285,2
2286,1
2287,1
2288,4
2289,2
2290,1
2291,0
2292,1
2293,0
2294,2
2295,3
2296,5
2297,0
2298,0
2299,2
2300,1
2301,3
2302,1
2303,5
2304,2
2305,1
2306,1
2307,0
2308,3
2309,4
2310,4
2311,5
2312,2
2313,4
2314,2
2315,5
2316,0
2317,0
2318,2
2319,1
2320,5
2321,2
2322,2
2323,1
2324,3
2325,1
2326,1
2327,4
2328,4
2329,4
2330,5
2331,2
2332,2
2333,3
2334,0
2335,4
2336,3
2337,5
2338,1
2339,0
2340,0
2341,2
2342,4
2343,1
2344,4
2345,2
2346,3
2347,4
2348,3
2349,5
2350,1
2351,2
2352,4
2353,1
2354,3
2355,2
2356,1
2357,2
2358,2
2359,3
2360,1
2361,4
2362,1
2363,1
2364,1
2365,3
2366,2
2367,1
2368,2
2369,0
2370,1
2371,0
2372,1
2373,5
2374,3
2375,3
2376,4
2377,3
2378,4
2379,1
2380,0
2381,4
2382,5
2383,2
2384,1
2385,0
2386,2
2387,5
2388,4
2389,1
2390,4
2391,2
2392,3
2393,3
2394,0
2395,5
2396,0
2397,3
2398,3
2399,4
2400,3
2401,2
2402,2
2403,2
2404,1
2405,1
2406,5
2407,1
2408,4
2409,1
2410,1
2411,1
2412,1
2413,3
2414,5
2415,1
2416,3
2417,2
2418,0
2419,2
2420,4
2421,4
2422,3
2423,5
2424,3
2425,3
2426,5
2427,2
2428,4
2429,4
2430,1
2431,2
2432,0
2433,4
2434,4
2435,4
2436,2
2437,4
2438,2
2439,5
2440,0
2441,4
2442,2
2443,3
2444,4
2445,0
2446,2
2447,2
2448,1
2449,3
2450,3
2451,1
2452,4
2453,4
2454,3
2455,3
2456,5
2457,1
2458,4
2459,4
2460,1
2461,0
2462,0
2463,4
2464,2
2465,1
2466,1
2467,3
2468,4
2469,0
2470,4
2471,3
2472,1
2473,3
2474,2
2475,5
2476,5
2477,5
2478,5
2479,4
2480,4
2481,4
2482,1
2483,0
2484,0
2485,4
2486,0
2487,5
2488,0
2489,2
2490,2
2491,1
2492,1
2493,3
2494,3
2495,1
2496,1
2497,4
2498,2
2499,3
2500,3
2501,2
2502,2
2503,5
2504,4
2505,3
2506,3
2507,4
2508,1
2509,2
2510,1
2511,0
2512,5
2513,2
2514,4
2515,4
2516,0
2517,1
2518,5
2519,3
2520,5
2521,4
2522,0
2523,2
2524,2
2525,5
2526,5
2527,3
2528,4
2529,0
2530,4
2531,3
2532,4
2533,1
2534,2
2535,4
2536,4
2537,2
2538,5
2539,1
2540,0
2541,1
2542,1
2543,2
2544,5
2545,2
2546,3
2547,0
2548,2
2549,3
2550,4
2551,1
2552,0
2553,4
2554,4
2555,2
2556,5
2557,2
2558,5
2559,1
2560,2
2561,2
2562,0
2563,3
2564,2
2565,1
2566,3
2567,3
2568,5
2569,4
2570,4
2571,1
2572,5
2573,4
2574,0
2575,0
2576,2
2577,5
2578,1
2579,1
2580,2
2581,0
2582,2
2583,4
2584,4
2585,2
2586,2
2587,1
2588,2
2589,1
2590,2
2591,0
2592,4
2593,3
2594,0
2595,4
2596,2
2597,4
2598,3
2599,3
2600,3
2601,0
2602,5
2603,0
2604,5
2605,0
2606,0
2607,3
2608,3
2609,0
2610,3
2611,5
2612,4
2613,5
2614,5
2615,1
2616,5
2617,2
2618,0
2619,2
2620,0
2621,3
2622,5
2623,0
2624,5
2625,4
2626,2
2627,3
2628,0
2629,0
2630,3
2631,1
2632,4
2633,3
2634,4
2635,0
2636,0
2637,4
2638,0
2639,3
2640,4
2641,1
2642,5
2643,2
2644,0
2645,4
2646,0
2647,4
2648,0
2649,3
2650,4
2651,2
2652,4
2653,2
2654,4
2655,1
2656,4
2657,5
2658,3
2659,5
2660,4
2661,3
2662,2
2663,2
2664,4
2665,4
2666,5
2667,0
2668,5
2669,4
2670,0
2671,1
2672,1
2673,1
2674,2
2675,0
2676,0
2677,3
2678,4
2679,1
2680,0
2681,0
2682,2
2683,1
2684,4
2685,4
2686,4
2687,1
2688,2
2689,4
2690,4
2691,2
2692,3
2693,5
2694,3
2695,5
2696,2
2697,0
2698,3
2699,2
2700,2
2701,3
2702,0
2703,5
2704,5
2705,2
2706,3
2707,2
2708,4
2709,5
2710,1
2711,0
2712,5
2713,2
2714,3
2715,0
2716,1
2717,3
2718,3
2719,3
2720,3
2721,3
2722,1
2723,4
2724,2
2725,2
2726,0
2727,2
2728,1
2729,1
2730,0
2731,4
2732,0
2733,3
2734,5
2735,2
2736,4
2737,4
2738,1
2739,4
2740,3
2741,1
2742,0
2743,2
2744,0
2745,2
2746,0
2747,1
2748,4
2749,2
2750,4
2751,4
2752,2
2753,1
2754,2
2755,2
2756,3
2757,4
2758,3
2759,3
2760,4
2761,2
2762,0
2763,2
2764,3
2765,4
2766,4
2767,3
2768,4
2769,0
2770,4
2771,4
2772,1
2773,0
2774,2
2775,0
2776,2
2777,1
2778,4
2779,0
2780,5
2781,0
2782,1
2783,4
2784,1
2785,0
2786,0
2787,4
2788,4
2789,4
2790,3
2791,1
2792,2
2793,2
2794,4
2795,5
2796,0
2797,0
2798,4
2799,5
2800,0
2801,4
2802,3
2803,2
2804,4
2805,2
2806,0
2807,1
2808,0
2809,0
2810,3
2811,3
2812,1
2813,1
2814,1
2815,4
2816,5
2817,5
2818,4
2819,0
2820,3
2821,3
2822,4
2823,0
2824,2
2825,0
2826,5
2827,2
2828,5
2829,4
2830,3
2831,5
2832,1
2833,4
2834,1
2835,5
2836,2
2837,0
2838,4
2839,2
2840,2
2841,1
2842,2
2843,1
2844,0
2845,1
2846,0
2847,0
2848,3
2849,1
2850,5
2851,5
2852,3
2853,0
2854,5
2855,2
2856,3
2857,0
2858,2
2859,4
2860,2
2861,0
2862,0
2863,3
2864,1
2865,5
2866,4
2867,2
2868,4
2869,0
2870,3
2871,5
2872,3
2873,2
2874,4
2875,5
2876,4
2877,3
2878,0
2879,4
2880,3
2881,1
2882,1
2883,3
2884,1
2885,3
2886,2
2887,0
2888,4
2889,5
2890,4
2891,4
2892,2
2893,1
2894,2
2895,5
2896,1
2897,3
2898,2
2899,2
2900,0
2901,0
2902,0
2903,0
2904,2
2905,3
2906,2
2907,5
2908,3
2909,4
2910,5
2911,2
2912,4
2913,1
2914,1
2915,5
2916,4
2917,5
2918,0
2919,1
2920,0
2921,3
2922,5
2923,0
2924,5
2925,5
2926,3
2927,3
2928,3
2929,2
2930,2
2931,3
2932,3
2933,4
2934,3
2935,1
2936,0
2937,5
2938,0
2939,4
2940,3
2941,0
2942,0
2943,0
2944,2
2945,1
2946,0
2947,3
2948,2
2949,0
2950,2
2951,2
2952,5
2953,5
2954,0
2955,2
2956,4
2957,3
2958,1
2959,1
2960,3
2961,4
2962,1
2963,2
2964,2
2965,3
2966,4
2967,3
2968,0
2969,4
2970,5
2971,0
2972,2
2973,4
2974,0
2975,3
2976,2
2977,4
2978,4
2979,3
2980,5
2981,3
2982,0
2983,1
2984,2
2985,2
2986,0
2987,0
2988,2
2989,4
2990,2
2991,2
2992,1
2993,0
2994,1
2995,2
2996,1
